ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
00359c	83 00 00 00 20 00	Wait    8, Tc
00359d	51 00 00 24 00 00	Copy    [1:0000] = [0:0012], DestBase: A
00359e	01 09 98 22 00 00	Copy    [0:3012] = [1:0011]
00359f	83 00 00 00 20 00	Wait    8, Tc
0035a0	04 00 00 00 40 00	Branch  0x0, [RET]


CopyFromDsp
0035a1	43 00 00 00 20 00	Wait    4, Tc
0035a2	01 08 80 b0 13 00	Copy    [0:0010] = [1:09d8]
0035a3	81 08 80 01 00 01	Copy    [0:0011] = [SF+0], SrcBase: AI
0035a4	03 13 00 00 20 00	Wait    304, Tc
0035a5	91 08 00 24 60 00	Copy    [1:0011] = [0:3012]
0035a6	01 09 98 a8 13 00	Copy    [0:3012] = [1:09d4]
0035a7	83 00 00 00 20 00	Wait    8, Tc
0035a8	51 00 00 24 00 00	Copy    [1:0000] = [0:0012], DestBase: A
0035a9	01 09 98 22 00 00	Copy    [0:3012] = [1:0011]
0035aa	83 00 00 00 20 00	Wait    8, Tc
0035ab	04 00 00 00 40 00	Branch  0x0, [RET]


_Loop_CopyOneTapResults_LO0
0035ac	43 00 00 00 20 00	Wait    4, Tc
0035ad	91 ec 04 20 60 00	Copy    [1:09d9] = [0:3010]		# While_14_Func_Start
0035ae	53 00 00 00 20 00	Wait    5, Tc
0035af	01 08 98 b2 13 00	Copy    [0:3010] = [1:09d9]		# While_14
0035b0	01 4c 98 aa 13 00	Copy    [0:3098] = [1:09d5]
0035b1	33 00 00 00 20 00	Wait    3, Tc
0035b2	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
0035b3	33 00 00 00 20 00	Wait    3, Tc
0035b4	01 4d 98 ac 13 00	Copy    [0:309a] = [1:09d6]
0035b5	53 00 00 00 20 00	Wait    5, Tc
0035b6	02 00 08 00 00 00	Cond    0x00008000

0035b7	64 5d 03 00 90 00	Branch  0x35d6, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0035b8	00 08 18 64 07 00	Write   [0:0x3010] = ec8
0035b9	d4 54 03 00 20 00	Branch  0x354d, [CALL] < Vayyar::SequencerMath::AddShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0035ba	00 08 98 26 05 00	Write   [0:0x3010] = a4d
0035bb	64 59 03 00 20 00	Branch  0x3596, [CALL] < CopyFromDsp >
0035bc	00 08 98 65 07 00	Write   [0:0x3010] = ecb
0035bd	d4 54 03 00 20 00	Branch  0x354d, [CALL] < Vayyar::SequencerMath::AddShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0035be	00 08 98 26 05 00	Write   [0:0x3010] = a4d
0035bf	14 5a 03 00 20 00	Branch  0x35a1, [CALL] < CopyFromDsp >
0035c0	00 08 98 ef 07 00	Write   [0:0x3010] = fdf
0035c1	43 00 00 00 20 00	Wait    4, Tc
0035c2	01 48 98 a6 13 00	Copy    [0:3090] = [1:09d3]
0035c3	81 48 98 01 00 01	Copy    [0:3091] = [SF+1], SrcBase: AI
0035c4	93 00 00 00 20 00	Wait    9, Tc
0035c5	91 e9 04 20 61 00	Copy    [1:09d3] = [0:3090]
0035c6	53 00 00 00 20 00	Wait    5, Tc
0035c7	01 48 98 a8 13 00	Copy    [0:3090] = [1:09d4]
0035c8	81 48 98 01 00 01	Copy    [0:3091] = [SF+2], SrcBase: AI
0035c9	93 00 00 00 20 00	Wait    9, Tc
0035ca	11 ea 04 20 61 00	Copy    [1:09d4] = [0:3090]
0035cb	53 00 00 00 20 00	Wait    5, Tc
0035cc	00 08 18 67 07 00	Write   [0:0x3010] = ece
0035cd	74 56 03 00 20 00	Branch  0x3567, [CALL] < Vayyar::SequencerMath::AddShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0035ce	00 08 98 f0 07 00	Write   [0:0x3010] = fe1
0035cf	43 00 00 00 20 00	Wait    4, Tc
0035d0	01 48 98 ac 13 00	Copy    [0:3090] = [1:09d6]
0035d1	81 48 98 01 00 01	Copy    [0:3091] = [SF+3], SrcBase: AI
0035d2	93 00 00 00 20 00	Wait    9, Tc
0035d3	11 eb 04 20 61 00	Copy    [1:09d6] = [0:3090]
0035d4	53 00 00 00 20 00	Wait    5, Tc
0035d5	f4 5a 03 00 00 00	Branch  0x35af, [JMP]
0035d6	04 00 00 00 40 00	Branch  0x0, [RET]
		# EndWhile_14

SetIqBal_OneTapParams
0035d7	64 53 03 00 20 00	Branch  0x3536, [CALL] < CopyFromDsp >
0035d8	10 e8 84 05 10 00	Write   [1:0x09d0] = 200b
0035d9	43 00 00 00 20 00	Wait    4, Tc
0035da	91 e8 84 da 10 00	Copy    [1:09d1] = [1:086d]
0035db	93 00 00 00 20 00	Wait    9, Tc
0035dc	11 e9 84 e4 10 00	Copy    [1:09d2] = [1:0872]
0035dd	93 00 00 00 20 00	Wait    9, Tc
0035de	91 e9 84 7a 11 00	Copy    [1:09d3] = [1:08bd]
0035df	93 00 00 00 20 00	Wait    9, Tc
0035e0	11 ea 84 84 11 00	Copy    [1:09d4] = [1:08c2]
0035e1	43 00 00 00 20 00	Wait    4, Tc
0035e2	00 08 98 3c 05 00	Write   [0:0x3010] = a79
0035e3	b4 53 03 00 20 00	Branch  0x353b, [CALL] < Vayyar::SequencerMath::DivideShortPowerOf2(const class IILParam &,const class IILParam &,unsigned short) >
0035e4	10 eb 04 00 00 00	Write   [1:0x09d6] = 0
0035e5	00 08 18 ef 07 00	Write   [0:0x3010] = fde
0035e6	b4 56 03 00 20 00	Branch  0x356b, [CALL] < _Loop_CopyOneTapResults_LO0 >
0035e7	10 eb 04 00 00 00	Write   [1:0x09d6] = 0
0035e8	00 08 18 ef 07 00	Write   [0:0x3010] = fde
0035e9	c4 5a 03 00 20 00	Branch  0x35ac, [CALL] < _Loop_CopyOneTapResults_LO0 >
0035ea	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeImplAnalogSynthModule::LogenPowerUpHelper(class std::array<enum Vayyar::Centipede::PLL_POWER,2>,bool)
0035eb	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0035ec	80 09 18 00 00 00	Write   [0:0x3013] = 0
0035ed	43 00 00 00 20 00	Wait    4, Tc
0035ee	c0 11 80 05 05 00	Write   [0:0x0023] = a0b, DestBase: A
0035ef	b3 00 00 00 20 00	Wait    11, Tc
0035f0	00 09 18 00 00 00	Write   [0:0x3012] = 0
0035f1	80 09 18 00 00 00	Write   [0:0x3013] = 0
0035f2	53 14 00 00 20 00	Wait    325, Tc
0035f3	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0035f4	80 09 18 00 00 00	Write   [0:0x3013] = 0
0035f5	43 00 00 00 20 00	Wait    4, Tc
0035f6	40 20 00 40 30 00	Write   [0:0x0040] = 6080, DestBase: A
0035f7	b3 00 00 00 20 00	Wait    11, Tc
0035f8	00 09 18 00 00 00	Write   [0:0x3012] = 0
0035f9	80 09 18 00 00 00	Write   [0:0x3013] = 0
0035fa	53 a0 86 01 20 00	Wait    1600005, Tc
0035fb	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0035fc	80 09 18 00 00 00	Write   [0:0x3013] = 0
0035fd	43 00 00 00 20 00	Wait    4, Tc
0035fe	40 20 00 c4 38 00	Write   [0:0x0040] = 7188, DestBase: A
0035ff	b3 00 00 00 20 00	Wait    11, Tc
003600	00 09 18 00 00 00	Write   [0:0x3012] = 0
003601	80 09 18 00 00 00	Write   [0:0x3013] = 0
003602	53 d0 07 00 20 00	Wait    32005, Tc
003603	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003604	80 09 18 00 00 00	Write   [0:0x3013] = 0
003605	43 00 00 00 20 00	Wait    4, Tc
003606	40 48 00 40 30 00	Write   [0:0x0090] = 6080, DestBase: A
003607	b3 00 00 00 20 00	Wait    11, Tc
003608	00 09 18 00 00 00	Write   [0:0x3012] = 0
003609	80 09 18 00 00 00	Write   [0:0x3013] = 0
00360a	53 a0 86 01 20 00	Wait    1600005, Tc
00360b	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTuneFrequencyCommand::Initialize(enum Vayyar::Centipede::BB_MODE,enum Vayyar::Centipede::PLL_MODE,enum Vayyar::Centipede::LO_SOURCE,enum Vayyar::Centipede::BB_MODE,enum Vayyar::Centipede::PLL_MODE,enum Vayyar::Centipede::LO_SOURCE,double,double)
00360c	f4 4f 00 00 20 00	Branch  0x4ff, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::InitRfRegs(void) >
00360d	64 50 00 00 20 00	Branch  0x506, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::SetDefaultValues(class std::unordered_map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int,struct std::hash<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,struct std::equal_to<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,int> > > &) >
00360e	a4 59 00 00 20 00	Branch  0x59a, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::Initialize(double) >
00360f	24 62 00 00 20 00	Branch  0x622, [CALL] < Vayyar::Centipede::CentipedeTxLineupModule::Initialize(void) >
003610	00 08 18 15 05 00	Write   [0:0x3010] = a2a
003611	14 64 00 00 20 00	Branch  0x641, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::ManualTune(int,struct Vayyar::Centipede::Subband,struct Vayyar::Centipede::Divider) >
003612	03 64 00 00 20 00	Wait    1600, Tc
003613	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003614	80 09 18 00 00 00	Write   [0:0x3013] = 0
003615	43 00 00 00 20 00	Wait    4, Tc
003616	c0 41 00 00 00 00	Write   [0:0x0083] = 0, DestBase: A
003617	b3 00 00 00 20 00	Wait    11, Tc
003618	00 09 18 00 00 00	Write   [0:0x3012] = 0
003619	80 09 18 00 00 00	Write   [0:0x3013] = 0
00361a	43 00 00 00 20 00	Wait    4, Tc
00361b	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00361c	80 09 18 00 00 00	Write   [0:0x3013] = 0
00361d	43 00 00 00 20 00	Wait    4, Tc
00361e	c0 41 80 00 08 00	Write   [0:0x0083] = 1001, DestBase: A
00361f	b3 00 00 00 20 00	Wait    11, Tc
003620	00 09 18 00 00 00	Write   [0:0x3012] = 0
003621	80 09 18 00 00 00	Write   [0:0x3013] = 0
003622	43 00 00 00 20 00	Wait    4, Tc
003623	80 03 10 00 06 00	Write   [0:0x2007] = c00
003624	00 06 90 3c 14 00	Write   [0:0x200c] = 2879
003625	00 17 90 3f 00 00	Write   [0:0x202e] = 7f
003626	80 03 10 00 06 00	Write   [0:0x2007] = c00
003627	80 06 90 3c 14 00	Write   [0:0x200d] = 2879
003628	80 17 90 3f 00 00	Write   [0:0x202f] = 7f
003629	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeImplAnalogSynthModule::BasebandSetMode(int)
00362a	43 00 00 00 20 00	Wait    4, Tc
00362b	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00362c	80 09 18 00 00 00	Write   [0:0x3013] = 0
00362d	43 00 00 00 20 00	Wait    4, Tc
00362e	41 08 80 01 00 01	Copy    [0:0010] = [SF+0], DestBase: A, SrcBase: AI
00362f	b3 00 00 00 20 00	Wait    11, Tc
003630	11 11 80 01 00 01	Copy    [1:0022] = [SF+1], SrcBase: AI
003631	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
003632	b4 57 00 00 20 00	Branch  0x57b, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
003633	00 08 18 f2 07 00	Write   [0:0x3010] = fe4
003634	43 00 00 00 20 00	Wait    4, Tc
003635	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003636	80 09 18 00 00 00	Write   [0:0x3013] = 0
003637	43 00 00 00 20 00	Wait    4, Tc
003638	c1 08 80 44 00 00	Copy    [0:0011] = [1:0022], DestBase: A
003639	b3 00 00 00 20 00	Wait    11, Tc
00363a	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeImplAnalogSynthModule::SetMode(struct Vayyar::Centipede::LoMode [])
00363b	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00363c	80 09 18 00 00 00	Write   [0:0x3013] = 0
00363d	43 00 00 00 20 00	Wait    4, Tc
00363e	40 01 80 01 02 00	Write   [0:0x0002] = 403, DestBase: A
00363f	b3 00 00 00 20 00	Wait    11, Tc
003640	00 09 18 00 00 00	Write   [0:0x3012] = 0
003641	80 09 18 00 00 00	Write   [0:0x3013] = 0
003642	43 00 00 00 20 00	Wait    4, Tc
003643	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003644	80 09 18 00 00 00	Write   [0:0x3013] = 0
003645	43 00 00 00 20 00	Wait    4, Tc
003646	c0 10 80 87 09 00	Write   [0:0x0021] = 130f, DestBase: A
003647	b3 00 00 00 20 00	Wait    11, Tc
003648	00 09 18 00 00 00	Write   [0:0x3012] = 0
003649	80 09 18 00 00 00	Write   [0:0x3013] = 0
00364a	43 00 00 00 20 00	Wait    4, Tc
00364b	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00364c	80 09 18 00 00 00	Write   [0:0x3013] = 0
00364d	43 00 00 00 20 00	Wait    4, Tc
00364e	40 10 80 7f 0a 00	Write   [0:0x0020] = 14ff, DestBase: A
00364f	b3 00 00 00 20 00	Wait    11, Tc
003650	00 09 18 00 00 00	Write   [0:0x3012] = 0
003651	80 09 18 00 00 00	Write   [0:0x3013] = 0
003652	43 00 00 00 20 00	Wait    4, Tc
003653	00 08 98 17 05 00	Write   [0:0x3010] = a2f
003654	84 6a 00 00 20 00	Branch  0x6a8, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::BasebandSetMode(int) >
003655	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003656	80 09 18 00 00 00	Write   [0:0x3013] = 0
003657	43 00 00 00 20 00	Wait    4, Tc
003658	40 21 80 b5 07 00	Write   [0:0x0042] = f6b, DestBase: A
003659	b3 00 00 00 20 00	Wait    11, Tc
00365a	00 09 18 00 00 00	Write   [0:0x3012] = 0
00365b	80 09 18 00 00 00	Write   [0:0x3013] = 0
00365c	43 00 00 00 20 00	Wait    4, Tc
00365d	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00365e	80 09 18 00 00 00	Write   [0:0x3013] = 0
00365f	43 00 00 00 20 00	Wait    4, Tc
003660	40 28 00 01 45 00	Write   [0:0x0050] = 8a02, DestBase: A
003661	b3 00 00 00 20 00	Wait    11, Tc
003662	00 09 18 00 00 00	Write   [0:0x3012] = 0
003663	80 09 18 00 00 00	Write   [0:0x3013] = 0
003664	43 00 00 00 20 00	Wait    4, Tc
003665	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003666	80 09 18 00 00 00	Write   [0:0x3013] = 0
003667	43 00 00 00 20 00	Wait    4, Tc
003668	40 28 80 01 45 00	Write   [0:0x0050] = 8a03, DestBase: A
003669	b3 00 00 00 20 00	Wait    11, Tc
00366a	00 09 18 00 00 00	Write   [0:0x3012] = 0
00366b	80 09 18 00 00 00	Write   [0:0x3013] = 0
00366c	43 00 00 00 20 00	Wait    4, Tc
00366d	00 08 98 18 05 00	Write   [0:0x3010] = a31
00366e	94 6b 00 00 20 00	Branch  0x6b9, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::PllSetMode(int) >
00366f	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003670	80 09 18 00 00 00	Write   [0:0x3013] = 0
003671	43 00 00 00 20 00	Wait    4, Tc
003672	40 28 80 93 45 00	Write   [0:0x0050] = 8b27, DestBase: A
003673	b3 00 00 00 20 00	Wait    11, Tc
003674	00 09 18 00 00 00	Write   [0:0x3012] = 0
003675	80 09 18 00 00 00	Write   [0:0x3013] = 0
003676	43 00 00 00 20 00	Wait    4, Tc
003677	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003678	80 09 18 00 00 00	Write   [0:0x3013] = 0
003679	43 00 00 00 20 00	Wait    4, Tc
00367a	c0 10 80 87 09 00	Write   [0:0x0021] = 130f, DestBase: A
00367b	b3 00 00 00 20 00	Wait    11, Tc
00367c	00 09 18 00 00 00	Write   [0:0x3012] = 0
00367d	80 09 18 00 00 00	Write   [0:0x3013] = 0
00367e	43 00 00 00 20 00	Wait    4, Tc
00367f	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003680	80 09 18 00 00 00	Write   [0:0x3013] = 0
003681	43 00 00 00 20 00	Wait    4, Tc
003682	40 10 80 7f 0a 00	Write   [0:0x0020] = 14ff, DestBase: A
003683	b3 00 00 00 20 00	Wait    11, Tc
003684	00 09 18 00 00 00	Write   [0:0x3012] = 0
003685	80 09 18 00 00 00	Write   [0:0x3013] = 0
003686	43 00 00 00 20 00	Wait    4, Tc
003687	00 08 18 f1 07 00	Write   [0:0x3010] = fe2
003688	a4 62 03 00 20 00	Branch  0x362a, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::BasebandSetMode(int) >
003689	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00368a	80 09 18 00 00 00	Write   [0:0x3013] = 0
00368b	43 00 00 00 20 00	Wait    4, Tc
00368c	40 21 80 b5 07 00	Write   [0:0x0042] = f6b, DestBase: A
00368d	b3 00 00 00 20 00	Wait    11, Tc
00368e	00 09 18 00 00 00	Write   [0:0x3012] = 0
00368f	80 09 18 00 00 00	Write   [0:0x3013] = 0
003690	43 00 00 00 20 00	Wait    4, Tc
003691	00 09 18 00 40 00	Write   [0:0x3012] = 8000
003692	80 09 18 00 00 00	Write   [0:0x3013] = 0
003693	43 00 00 00 20 00	Wait    4, Tc
003694	40 28 00 93 45 00	Write   [0:0x0050] = 8b26, DestBase: A
003695	b3 00 00 00 20 00	Wait    11, Tc
003696	00 09 18 00 00 00	Write   [0:0x3012] = 0
003697	80 09 18 00 00 00	Write   [0:0x3013] = 0
003698	43 00 00 00 20 00	Wait    4, Tc
003699	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00369a	80 09 18 00 00 00	Write   [0:0x3013] = 0
00369b	43 00 00 00 20 00	Wait    4, Tc
00369c	40 28 80 93 45 00	Write   [0:0x0050] = 8b27, DestBase: A
00369d	b3 00 00 00 20 00	Wait    11, Tc
00369e	00 09 18 00 00 00	Write   [0:0x3012] = 0
00369f	80 09 18 00 00 00	Write   [0:0x3013] = 0
0036a0	43 00 00 00 20 00	Wait    4, Tc
0036a1	00 08 18 f2 07 00	Write   [0:0x3010] = fe4
0036a2	94 6b 00 00 20 00	Branch  0x6b9, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::PllSetMode(int) >
0036a3	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0036a4	80 09 18 00 00 00	Write   [0:0x3013] = 0
0036a5	43 00 00 00 20 00	Wait    4, Tc
0036a6	40 28 80 9b 45 00	Write   [0:0x0050] = 8b37, DestBase: A
0036a7	b3 00 00 00 20 00	Wait    11, Tc
0036a8	00 09 18 00 00 00	Write   [0:0x3012] = 0
0036a9	80 09 18 00 00 00	Write   [0:0x3013] = 0
0036aa	43 00 00 00 20 00	Wait    4, Tc
0036ab	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeRxIntegratorModule::Initialize(unsigned int,unsigned int,unsigned int)
0036ac	00 90 08 00 00 00	Write   [0:0x1120] = 0
0036ad	80 90 08 03 00 00	Write   [0:0x1121] = 6
0036ae	00 91 08 d6 00 00	Write   [0:0x1122] = 1ac
0036af	80 91 08 04 00 00	Write   [0:0x1123] = 8
0036b0	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeRxRecorderModule::Initialize(enum Vayyar::Centipede::CENTIPEDE_RECORDING_MODE,int,enum Vayyar::Centipede::INPUT_SELECT_MODE,int)
0036b1	43 00 00 00 20 00	Wait    4, Tc
0036b2	24 05 00 00 20 00	Branch  0x52, [CALL] < Vayyar::Centipede::CentipedeRxRecorderModule::RxAbortProcedure(void) >
0036b3	00 08 18 f4 07 00	Write   [0:0x3010] = fe8
0036b4	43 00 00 00 20 00	Wait    4, Tc
0036b5	01 00 88 01 00 01	Copy    [0:1000] = [SF+0], SrcBase: AI
0036b6	01 00 88 01 00 01	Copy    [0:1000] = [SF+1], SrcBase: AI
0036b7	33 00 00 00 20 00	Wait    3, Tc
0036b8	01 34 88 01 00 01	Copy    [0:1068] = [SF+2], SrcBase: AI
0036b9	81 34 88 01 00 01	Copy    [0:1069] = [SF+3], SrcBase: AI
0036ba	33 00 00 00 20 00	Wait    3, Tc
0036bb	04 00 00 00 40 00	Branch  0x0, [RET]


CentipedeRxLineupCommand::Initialize()_default
0036bc	c4 6a 03 00 20 00	Branch  0x36ac, [CALL] < Vayyar::Centipede::CentipedeRxIntegratorModule::Initialize(unsigned int,unsigned int,unsigned int) >
0036bd	00 08 18 f4 07 00	Write   [0:0x3010] = fe8
0036be	14 6b 03 00 20 00	Branch  0x36b1, [CALL] < Vayyar::Centipede::CentipedeRxRecorderModule::Initialize(enum Vayyar::Centipede::CENTIPEDE_RECORDING_MODE,int,enum Vayyar::Centipede::INPUT_SELECT_MODE,int) >
0036bf	00 30 08 00 40 00	Write   [0:0x1060] = 8000
0036c0	80 30 88 00 00 00	Write   [0:0x1061] = 1
0036c1	00 60 88 00 00 00	Write   [0:0x10c0] = 1
0036c2	80 b7 80 00 00 00	Write   [0:0x016f] = 1
0036c3	80 bf 00 18 00 00	Write   [0:0x017f] = 30
0036c4	80 bf 00 80 7f 00	Write   [0:0x017f] = ff00
0036c5	00 d5 00 20 20 00	Write   [0:0x01aa] = 4040
0036c6	04 00 00 00 40 00	Branch  0x0, [RET]


ReadModifyWrite_Direct
0036c7	43 00 00 00 20 00	Wait    4, Tc
0036c8	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0036c9	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0036ca	73 00 00 00 20 00	Wait    7, Tc
0036cb	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0036cc	01 08 98 1c 02 00	Copy    [0:3010] = [1:010e]
0036cd	83 00 00 00 20 00	Wait    8, Tc
0036ce	01 70 18 01 00 00	Copy    [0:30e0] = [0:0000], SrcBase: A
0036cf	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0036d0	83 00 00 00 20 00	Wait    8, Tc
0036d1	01 71 98 22 02 00	Copy    [0:30e2] = [1:0111]
0036d2	33 00 00 00 20 00	Wait    3, Tc
0036d3	01 70 18 d0 61 00	Copy    [0:30e0] = [0:30e8]
0036d4	01 71 98 24 02 00	Copy    [0:30e2] = [1:0112]
0036d5	73 00 00 00 20 00	Wait    7, Tc
0036d6	01 70 18 d2 61 00	Copy    [0:30e0] = [0:30e9]
0036d7	01 71 98 1e 02 00	Copy    [0:30e2] = [1:010f]
0036d8	73 00 00 00 20 00	Wait    7, Tc
0036d9	01 71 18 d0 61 00	Copy    [0:30e2] = [0:30e8]
0036da	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0036db	33 00 00 00 20 00	Wait    3, Tc
0036dc	01 08 98 1c 02 00	Copy    [0:3010] = [1:010e]
0036dd	43 00 00 00 20 00	Wait    4, Tc
0036de	01 70 18 01 00 00	Copy    [0:30e0] = [0:0000], SrcBase: A
0036df	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0036e0	c3 00 00 00 20 00	Wait    12, Tc
0036e1	01 70 18 cc 61 00	Copy    [0:30e0] = [0:30e6]
0036e2	01 71 98 26 02 00	Copy    [0:30e2] = [1:0113]
0036e3	73 00 00 00 20 00	Wait    7, Tc
0036e4	91 08 00 24 60 00	Copy    [1:0011] = [0:3012]
0036e5	01 09 98 1c 02 00	Copy    [0:3012] = [1:010e]
0036e6	83 00 00 00 20 00	Wait    8, Tc
0036e7	41 00 00 c8 61 00	Copy    [0:0000] = [0:30e4], DestBase: A
0036e8	01 09 98 22 00 00	Copy    [0:3012] = [1:0011]
0036e9	c3 00 00 00 20 00	Wait    12, Tc
0036ea	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTuneFrequencyCommand::SetChirpOnRecord(void)
0036eb	43 00 00 00 20 00	Wait    4, Tc
0036ec	00 10 10 00 00 00	Write   [0:0x2020] = 0
0036ed	80 10 10 00 00 00	Write   [0:0x2021] = 0
0036ee	00 13 10 00 00 00	Write   [0:0x2026] = 0
0036ef	80 13 10 00 00 00	Write   [0:0x2027] = 0
0036f0	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_646_[PllIdx == 0]
0036f1	f4 8b 00 00 20 00	Branch  0x8bf, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >		# Else_646_Func_Start
0036f2	94 8d 00 00 20 00	Branch  0x8d9, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
0036f3	34 8f 00 00 20 00	Branch  0x8f3, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
0036f4	d4 90 00 00 20 00	Branch  0x90d, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
0036f5	74 92 00 00 20 00	Branch  0x927, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
0036f6	14 94 00 00 20 00	Branch  0x941, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
0036f7	b4 95 00 00 20 00	Branch  0x95b, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
0036f8	04 00 00 00 40 00	Branch  0x0, [RET]


ManualTuneWithIdx
0036f9	a3 00 00 00 20 00	Wait    10, Tc
0036fa	01 48 98 5c 00 00	Copy    [0:3090] = [1:002e]		# If_646
0036fb	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
0036fc	93 00 00 00 20 00	Wait    9, Tc
0036fd	02 00 00 01 00 00	Cond    0x00100000

0036fe	34 70 03 00 90 00	Branch  0x3703, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0036ff	a4 87 00 00 20 00	Branch  0x87a, [CALL] < __If_1_[PllIdx == 0] >
003700	00 08 18 27 05 00	Write   [0:0x3010] = a4e
003701	43 00 00 00 20 00	Wait    4, Tc
003702	64 70 03 00 00 00	Branch  0x3706, [JMP]
003703	14 6f 03 00 20 00	Branch  0x36f1, [CALL] < __Else_646_[PllIdx == 0] >		# Else_646
003704	00 08 18 27 05 00	Write   [0:0x3010] = a4e
003705	43 00 00 00 20 00	Wait    4, Tc
003706	04 00 00 00 40 00	Branch  0x0, [RET]
		# EndIf_646

class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTuneFrequencyCommand::TuneFrequency(const struct Vayyar::FreqInfoPreM &,double,double,double,double,struct Vayyar::Centipede::ParametricImplParams)
003707	10 17 00 00 00 00	Write   [1:0x002e] = 0
